ticker,q_code,name
AAA,YAHOO/TSX_AAA_TO,Allana Potash Corp 
AAB,YAHOO/TSX_AAB_TO,Aberdeen International Inc. 
AAH,YAHOO/TSX_AAH_TO,Aastra Technologis 
AAR,YAHOO/TSX_AAR_UN_TO,Pure Industrial Real Estate Trust
AAV,YAHOO/TSX_AAV_TO,Advantage Oil & Gas Ltd. 
ABC,YAHOO/TSX_ABC_TO,Asia Biochem Group Corp 
ABH,YAHOO/TSX_ABH_TO,Abitibibowater Inc 
ABK,YAHOO/TSX_ABK_A_TO,Allbanc Split Corp Class A Capital Shs 
ABO,YAHOO/TSX_ABO_A_TO,Arbor Memorial A 
ABO,YAHOO/TSX_ABO_B_TO,Arbor Memorial Services Inc. Cl B. Nv 
ABT,YAHOO/TSX_ABT_TO,Absolute Software Corp. 
ABX,YAHOO/TSX_ABX_TO,Barrick Gold Corporation 
AC,YAHOO/TSX_AC_A_TO,Air Canada Cl.A 
AC,YAHOO/TSX_AC_B_TO,Air Canada Cl.B 
AC,YAHOO/TSX_AC_WT_TO,Air Canada Wts 
ACC,YAHOO/TSX_ACC_TO,Amica Mature 
ACD,YAHOO/TSX_ACD_TO,Accord Financial 
ACM,YAHOO/TSX_ACM_A_TO,Astral Media Inc. Cl A. Nv 
ACM,YAHOO/TSX_ACM_B_TO,Astral Media Inc. Cl B. Sv 
ACO,YAHOO/TSX_ACO_X_TO,Atco Ltd. Cl.I Nv 
ACO,YAHOO/TSX_ACO_Y_TO,Atco Ltd Cl II 
ACQ,YAHOO/TSX_ACQ_TO,Autocanada Inc 
ACR,YAHOO/TSX_ACR_UN_TO,Agellan Commercial REIT
ACZ,YAHOO/TSX_ACZ_UN_TO,American Core Sectors Dividend
AD,YAHOO/TSX_AD_TO,Alaris Royalty Corp. 
ADA,YAHOO/TSX_ADA_TO,Acadian Mining Corporation 
ADN,YAHOO/TSX_ADN_TO,Acadian Timber Corp 
ADV,YAHOO/TSX_ADV_TO,Alderon Iron Ore Corp 
ADW,YAHOO/TSX_ADW_A_TO,Andrew Peller Limited Cl.A 
AEF,YAHOO/TSX_AEF_TO,Aurora Oil And Gas Ltd 
AEI,YAHOO/TSX_AEI_TO,Arsenal Energy Inc. 
AEM,YAHOO/TSX_AEM_TO,Agnico-Eagle Mines Ltd. 
AEN,YAHOO/TSX_AEN_TO,Antrim Energy J 
AET,YAHOO/TSX_AET_UN_TO,Arc Energy Trust 
AEU,YAHOO/TSX_AEU_UN_TO,Activenergy Income Fund 
AEZ,YAHOO/TSX_AEZ_TO,Aeterna Zentaris Inc. 
AF,YAHOO/TSX_AF_TO,Alarmforce J 
AFN,YAHOO/TSX_AFN_TO,Ag Growth International Inc. 
AGF,YAHOO/TSX_AGF_B_TO,Agf Management Ltd. Cl.B Nv 
AGI,YAHOO/TSX_AGI_TO,Alamos Gold Inc. 
AGT,YAHOO/TSX_AGT_TO,Alliance Grain Traders Inc 
AGU,YAHOO/TSX_AGU_TO,Agrium Inc 
AHF,YAHOO/TSX_AHF_TO,Aston Hill Financial Inc 
AHX,YAHOO/TSX_AHX_TO,Adherex Technologi Com Npv 
AI,YAHOO/TSX_AI_TO,Atrium Mortgage Investment Corp.
AIF,YAHOO/TSX_AIF_TO,Altus Group Limited 
AIM,YAHOO/TSX_AIM_TO,Groupe Aeroplan Inc 
AJX,YAHOO/TSX_AJX_TO,AgJunction
AKG,YAHOO/TSX_AKG_TO,Asanko  GOld Inc.
AKL,YAHOO/TSX_AKL_TO,Akela Pharma Inc 
AKT,YAHOO/TSX_AKT_A_TO,Akita Drilling Ltd. Cl.A Nv 
ALA,YAHOO/TSX_ALA_TO,Altagas Ltd. 
ALB,YAHOO/TSX_ALB_TO,Allbanc Split Banc Corp II 
ALC,YAHOO/TSX_ALC_TO,Algoma Central 
ALD,YAHOO/TSX_ALD_TO,Allied Gold Mining Plc 
ALS,YAHOO/TSX_ALS_TO,Altius Minerals Corporation 
AM,YAHOO/TSX_AM_TO,Automodular Corporation 
AMC,YAHOO/TSX_AMC_TO,Alexis Minerals Corporation 
AMF,YAHOO/TSX_AMF_TO,Amorfix Life Science Ltd. 
AMM,YAHOO/TSX_AMM_TO,Almaden Minerals Ltd. 
ANS,YAHOO/TSX_ANS_TO,Ainsworth Lumber Co. 
ANS,YAHOO/TSX_ANS_WT_TO,Ainsworth Lumber Co. Wts 
ANV,YAHOO/TSX_ANV_TO,Allied Nevada Gold Corp. 
ANX,YAHOO/TSX_ANX_TO,Anaconda Mining Inc. 
AOI,YAHOO/TSX_AOI_TO,Africa Oil Corp.
APS,YAHOO/TSX_APS_TO,Aptose Biosciences Inc.
APY,YAHOO/TSX_APY_TO,Anglo Pacific Group Plc 
AQA,YAHOO/TSX_AQA_TO,Aquila Resources Inc. 
AQN,YAHOO/TSX_AQN_TO,Algonquin Power And Utilities Corp. 
AR,YAHOO/TSX_AR_TO,Argonaut Gold Inc. 
ARE,YAHOO/TSX_ARE_TO,Aecon Group Inc 
ARF,YAHOO/TSX_ARF_TO,Armtec Infrastructure Inc. 
ARG,YAHOO/TSX_ARG_TO,Amerigo Resources Ltd. 
ARL,YAHOO/TSX_ARL_TO,Africo Resources Ltd 
ARX,YAHOO/TSX_ARX_TO,Arc Resources Ltd. 
ARZ,YAHOO/TSX_ARZ_TO,Aurizon Mines J 
ASD,YAHOO/TSX_ASD_TO,Horizons Australian Dollar Currency ETF 
ASR,YAHOO/TSX_ASR_TO,Alacer Gold Corp 
ATA,YAHOO/TSX_ATA_TO,Ats Automation 
ATB,YAHOO/TSX_ATB_TO,Atrium Innovations Inc. 
ATD,YAHOO/TSX_ATD_A_TO,Alimentation Couche-Tard Inc 
ATD,YAHOO/TSX_ATD_B_TO,Alimentation Couche-Tard Inc. Cl B Sv 
ATH,YAHOO/TSX_ATH_TO,Athabasca Oil Sands Corp 
ATL,YAHOO/TSX_ATL_TO,Atlatsa Resources Corporation
ATN,YAHOO/TSX_ATN_TO,Atna Res J 
ATP,YAHOO/TSX_ATP_TO,Atlantic Power Corp. 
AUE,YAHOO/TSX_AUE_TO,Aureus Mining Inc 
AUM,YAHOO/TSX_AUM_TO,Golden Minerals Company 
AUP,YAHOO/TSX_AUP_TO,Aurinia Pharmaceuticals Inc.
AUQ,YAHOO/TSX_AUQ_TO,Aurico Gold Inc 
AV,YAHOO/TSX_AV_UN_TO,Aston Hill Adv Vip Income Fund 
AVF,YAHOO/TSX_AVF_TO,Avenex Energy Corp. 
AVK,YAHOO/TSX_AVK_TO,Avnel Gold Mining Ltd. 
AVL,YAHOO/TSX_AVL_TO,Avalon Rare Metals Inc. 
AVO,YAHOO/TSX_AVO_TO,Avigilon Corporation 
AVP,YAHOO/TSX_AVP_TO,Avcorp Industries Inc 
AVR,YAHOO/TSX_AVR_TO,Avion Gold Corporation 
AW,YAHOO/TSX_AW_UN_TO,A&W Revenue Royalties Income Fund 
AX,YAHOO/TSX_AX_UN_TO,Artis Real Estate Investment Trust Units 
AXF,YAHOO/TSX_AXF_TO,First Asset Dex All Cda Bond In 
AXL,YAHOO/TSX_AXL_TO,Anderson Energy Ltd. 
AXR,YAHOO/TSX_AXR_TO,Alexco Resource Corp. 
AXX,YAHOO/TSX_AXX_TO,Axia Netmedia J 
AXY,YAHOO/TSX_AXY_TO,Alterra Power Corp 
AYA,YAHOO/TSX_AYA_TO,Amaya Gaming Group Inc.
AZ,YAHOO/TSX_AZ_TO,Armistice Resources Corp. 
AZC,YAHOO/TSX_AZC_TO,Augusta Resource Corporation 
AZR,YAHOO/TSX_AZR_TO,Azumah Resources Limited 
AZZ,YAHOO/TSX_AZZ_TO,Azarga Uranium Corp.
BA,YAHOO/TSX_BA_TO,Bell Aliant Inc 
BAA,YAHOO/TSX_BAA_TO,Banro Corp. 
BAD,YAHOO/TSX_BAD_TO,Badger Daylighting Ltd. 
BAJ,YAHOO/TSX_BAJ_TO,Baja Mining Corp. 
BAM,YAHOO/TSX_BAM_A_TO,Brookfield Asset Management Inc. Cl.A Lv 
BAN,YAHOO/TSX_BAN_TO,Bannerman Resources Limited 
BAR,YAHOO/TSX_BAR_TO,Balmoral Resources Ltd.
BAU,YAHOO/TSX_BAU_TO,Bauer Performance Sports Ltd 
BB,YAHOO/TSX_BB_TO,BlackBerry Ltd.
BBD,YAHOO/TSX_BBD_A_TO,Bombardier Inc. Cl. A Mv 
BBD,YAHOO/TSX_BBD_B_TO,Bombardier Inc. Cl. B Sv 
BBL,YAHOO/TSX_BBL_A_TO,Brampton Brick Ltd. Cl.A Sv 
BBO,YAHOO/TSX_BBO_TO,Big Bank Big Oil Split Corp. 
BCB,YAHOO/TSX_BCB_TO,Cott Corp 
BCE,YAHOO/TSX_BCE_TO,Bce Inc. 
BCI,YAHOO/TSX_BCI_TO,Benvest New Look Income Fd 
BDI,YAHOO/TSX_BDI_TO,Black Diamond Group Ltd 
BDT,YAHOO/TSX_BDT_TO,Bird Construction Inc. 
BEI,YAHOO/TSX_BEI_UN_TO,Boardwalk Real Estate Investment Trust 
BEK,YAHOO/TSX_BEK_B_TO,Becker Milk Co Ltd Cl B Nv Spec 
BEP,YAHOO/TSX_BEP_UN_TO,Brookfield Renewable Energy Partners Lp 
BEV,YAHOO/TSX_BEV_TO,Bennett Env J 
BEZ,YAHOO/TSX_BEZ_TO,Besra Gold Inc.
BGI,YAHOO/TSX_BGI_UN_TO,Brookfield Global Infrastructure Securities Income Fund
BHY,YAHOO/TSX_BHY_UN_TO,Brookfield High Yield Strategic Income Fund
BIG,YAHOO/TSX_BIG_A_TO,Big 8 Split Inc. 
BIN,YAHOO/TSX_BIN_TO,Progressive Waste Solutions Ltd 
BIP,YAHOO/TSX_BIP_UN_TO,Brookfield Infra Partners Lp Units 
BIR,YAHOO/TSX_BIR_TO,Birchcliff Energy Ltd. 
BK,YAHOO/TSX_BK_TO,Canadian Banc Recovery Corp. Cl. A 
BKI,YAHOO/TSX_BKI_TO,Black Iron Inc 
BKL,YAHOO/TSX_BKL_TO,Powershares Senior Loan CAD Hd 
BKP,YAHOO/TSX_BKP_TO,C.A. Bancorp Inc. 
BKX,YAHOO/TSX_BKX_TO,Bnk Petroleum Inc. 
BLD,YAHOO/TSX_BLD_TO,Ballard Power 
BLS,YAHOO/TSX_BLS_TO,Boliden Ab 
BLU,YAHOO/TSX_BLU_TO,Bellus Health Inc. 
BLX,YAHOO/TSX_BLX_TO,Boralex Inc. 
BMO,YAHOO/TSX_BMO_TO,Bank Of Montreal 
BNC,YAHOO/TSX_BNC_TO,Bioniche Life J 
BNE,YAHOO/TSX_BNE_TO,Bonterra Energy Corp 
BNG,YAHOO/TSX_BNG_TO,Bengal Energy Ltd. 
BNK,YAHOO/TSX_BNK_TO,Bankers Petroleum Ltd. 
BNP,YAHOO/TSX_BNP_TO,Bonavista Energy Corporation 
BNS,YAHOO/TSX_BNS_TO,Bank Of Nova Scotia 
BOS,YAHOO/TSX_BOS_TO,Airboss America J 
BOX,YAHOO/TSX_BOX_UN_TO,Brookfield Office Properties Cda 
BOY,YAHOO/TSX_BOY_TO,Boyuan Construction Group Inc. 
BPF,YAHOO/TSX_BPF_UN_TO,Boston Pizza Royalties Income Fund 
BPO,YAHOO/TSX_BPO_TO,Brookfield Office Properties Inc 
BPV,YAHOO/TSX_BPV_TO,Bridgeport Ventures Inc 
BPY,YAHOO/TSX_BPY_UN_TO,Brookfield Property Partners LP
BQE,YAHOO/TSX_BQE_TO,Bioteq Environmental Technologiesinc. 
BR,YAHOO/TSX_BR_TO,Big Rock Brewery Inc. 
BRB,YAHOO/TSX_BRB_TO,Brick Brewing J 
BRD,YAHOO/TSX_BRD_TO,Brigus Gold Corp 
BRE,YAHOO/TSX_BRE_TO,Brookfield Real Estate Services Inc. 
BRK,YAHOO/TSX_BRK_TO,The Brick Ltd. 
BRP,YAHOO/TSX_BRP_TO,Brookfield Residential Properties Inc 
BRY,YAHOO/TSX_BRY_TO,Bri Chem Corp 
BSC,YAHOO/TSX_BSC_TO,Bns Split Corp.Ii 
BSD,YAHOO/TSX_BSD_UN_TO,Brookfield Soundvest Split Trust
BSX,YAHOO/TSX_BSX_TO,Belo Sun Mining Corp. 
BT,YAHOO/TSX_BT_TO,Bonnetts Energy Corp 
BTB,YAHOO/TSX_BTB_UN_TO,Btb Real Estate Investment Trust Units 
BTE,YAHOO/TSX_BTE_TO,Baytex Energy Corp. 
BTO,YAHOO/TSX_BTO_TO,B2Gold Corp. 
BU,YAHOO/TSX_BU_TO,Burcon Nutrascience Corporation 
BUC,YAHOO/TSX_BUC_TO,Bucking Horse Energy Inc 
BUF,YAHOO/TSX_BUF_TO,Buffalo Coal Corp.
BUI,YAHOO/TSX_BUI_TO,Buhler Ind 
BX,YAHOO/TSX_BX_TO,Biox Corporation 
BXE,YAHOO/TSX_BXE_TO,Bellatrix Exploration Ltd 
BXI,YAHOO/TSX_BXI_TO,Bioexx Specialty Proteins Ltd. 
BYD,YAHOO/TSX_BYD_UN_TO,Boyd Group Income Fund 
BYL,YAHOO/TSX_BYL_TO,Baylin Technologies Inc.
BZA,YAHOO/TSX_BZA_TO,American Bonanza Gold Corp. 
CAB,YAHOO/TSX_CAB_A_TO,Claymore Adv Cdn Bond ETF Advisor 
CAB,YAHOO/TSX_CAB_TO,Claymore Adv Canadian Bond ETF 
CAE,YAHOO/TSX_CAE_TO,Cae Inc 
CAG,YAHOO/TSX_CAG_UN_TO,Coxe Global Agribusiness Income Fund
CAL,YAHOO/TSX_CAL_TO,Caledonia Mng 
CAM,YAHOO/TSX_CAM_TO,Canam Group Inc. 
CAR,YAHOO/TSX_CAR_UN_TO,Cdn Apartment Un 
CAS,YAHOO/TSX_CAS_TO,Cascades Inc 
CAX,YAHOO/TSX_CAX_TO,Candax Energy Inc. 
CAZ,YAHOO/TSX_CAZ_TO,Caza Oil 
CBB,YAHOO/TSX_CBB_UN_TO,Copernican British Banks Fund 
CBD,YAHOO/TSX_CBD_A_TO,Claymore Balanced Income Core ETF Adv 
CBD,YAHOO/TSX_CBD_TO,Claymore Balanced Income Core ETF 
CBF,YAHOO/TSX_CBF_TO,CanBanc 8 Income Corp.
CBH,YAHOO/TSX_CBH_A_TO,Claymore 1-10 Yr Ladder Corp Bond ETF A 
CBH,YAHOO/TSX_CBH_TO,Claymore 1-10 Yr Laddered Corp Bond ETF 
CBL,YAHOO/TSX_CBL_TO,Callidus Capital Corporation
CBN,YAHOO/TSX_CBN_A_TO,Claymore Balanced Growth Core ETF Adv 
CBN,YAHOO/TSX_CBN_TO,Claymore Balanced Growth Core ETF 
CBO,YAHOO/TSX_CBO_A_TO,Claymore 1-5Yr Ladder Corp. Bd ETF Cl A 
CBO,YAHOO/TSX_CBO_TO,Claymore 1-5Yr Laddered Corp. Bond ETF 
CBQ,YAHOO/TSX_CBQ_A_TO,Claymore BRIC ETF 
CBQ,YAHOO/TSX_CBQ_TO,Claymore BRIC ETF 
CBR,YAHOO/TSX_CBR_A_TO,Claymore Broad Commodity ETF Adv Cl 
CBR,YAHOO/TSX_CBR_TO,Claymore Broad Commodity ETF 
CBU,YAHOO/TSX_CBU_TO,First Asset Canbanc Cl. A 
CBW,YAHOO/TSX_CBW_TO,Copernican World Banks Split Inc. Cl.A 
CBY,YAHOO/TSX_CBY_TO,Canada Bread 
CCA,YAHOO/TSX_CCA_TO,Cogeco Cable Inc. Sv 
CCL,YAHOO/TSX_CCL_A_TO,Ccl Industries Inc 'A'Com Npv 
CCL,YAHOO/TSX_CCL_B_TO,Ccl Industries Inc. Cl. B Nv 
CCM,YAHOO/TSX_CCM_TO,Canarc Res J 
CCO,YAHOO/TSX_CCO_TO,Cameco Corp 
CCT,YAHOO/TSX_CCT_TO,Catamaran 
CCV,YAHOO/TSX_CCV_TO,CounterPath Corp.
CCZ,YAHOO/TSX_CCZ_TO,Criticalcontrol Solutions Corp. 
CDD,YAHOO/TSX_CDD_UN_TO,Core Canadian Dividend Trust 
CDG,YAHOO/TSX_CDG_TO,Candente Gold Corp 
CDH,YAHOO/TSX_CDH_TO,Corridor Resources Inc. 
CDI,YAHOO/TSX_CDI_TO,Canelson Drilling Inc 
CDL,YAHOO/TSX_CDL_A_TO,Corby Distill 
CDL,YAHOO/TSX_CDL_B_TO,Corby Distilleries Ltd. Cl B. Nv 
CDM,YAHOO/TSX_CDM_TO,Coeur D Alene Mines Corp. 
CDU,YAHOO/TSX_CDU_TO,Cardero Resource Corp. 
CDV,YAHOO/TSX_CDV_TO,Com Dev Intl 
CDW,YAHOO/TSX_CDW_UN_TO,Canadian Wireless Trust 
CDZ,YAHOO/TSX_CDZ_A_TO,Claymore Sp TSX Cdn Dividend ETF 
CDZ,YAHOO/TSX_CDZ_TO,Claymore Sp TSX Cdn Dividend ETF 
CEE,YAHOO/TSX_CEE_TO,Centamin Egypt Limited 
CEF,YAHOO/TSX_CEF_A_TO,Central Fund Of Canada Ltd. Cl.A Nv 
CEG,YAHOO/TSX_CEG_TO,Cerro Grande Mining Corporation 
CEK,YAHOO/TSX_CEK_TO,Caspian Energy Inc. 
CEN,YAHOO/TSX_CEN_TO,Coastal Energy Company 
CET,YAHOO/TSX_CET_TO,Cathedral Energy Services Ltd. 
CEU,YAHOO/TSX_CEU_TO,Canadian Energy Svcs And Tech Corp 
CEW,YAHOO/TSX_CEW_A_TO,Claymore Equal Weight Banc & Lifeco Trs 
CEW,YAHOO/TSX_CEW_TO,Claymore Equal Weight Banc & Lifco ETF 
CEZ,YAHOO/TSX_CEZ_TO,Calmena Energy Services Inc. 
CF,YAHOO/TSX_CF_TO,Canaccord Financial Inc. 
CFB,YAHOO/TSX_CFB_TO,Chieftain Metals Inc  Com 
CFF,YAHOO/TSX_CFF_TO,Conifex Timber Inc.
CFG,YAHOO/TSX_CFG_TO,Cluff Gold Plc 
CFN,YAHOO/TSX_CFN_TO,Carfinco Financial Group Inc 
CFP,YAHOO/TSX_CFP_TO,Canfor Corp 
CFT,YAHOO/TSX_CFT_TO,Ce Franklin Ltd Com Npv 
CFW,YAHOO/TSX_CFW_TO,Calfrac Well Services Ltd. 
CFX,YAHOO/TSX_CFX_TO,Canfor Pulp Products Inc. 
CG,YAHOO/TSX_CG_TO,Centerra Gold Inc. 
CGA,YAHOO/TSX_CGA_TO,Cga Mining Limited 
CGG,YAHOO/TSX_CGG_TO,China Gold Int Resources Corp. 
CGI,YAHOO/TSX_CGI_TO,Cdn General Inv 
CGJ,YAHOO/TSX_CGJ_TO,Carlisle Goldfields Limited 
CGL,YAHOO/TSX_CGL_C_TO,Claymore Gold Bullion ETF Non-Hedged 
CGL,YAHOO/TSX_CGL_TO,Claymore Gold Bullion ETF 
CGO,YAHOO/TSX_CGO_TO,Cogeco Inc. Sv 
CGQ,YAHOO/TSX_CGQ_E_TO,Capital Gains Eq 
CGQ,YAHOO/TSX_CGQ_TO,Capital Gains Yld 
CGR,YAHOO/TSX_CGR_A_TO,Claymore Global Real Estate ETF Cl A 
CGR,YAHOO/TSX_CGR_TO,Claymore Global Real Estate ETF 
CGX,YAHOO/TSX_CGX_TO,Cineplex Inc. 
CHB,YAHOO/TSX_CHB_A_TO,Claymore Advantaged HY Bond ETF Adv Cl 
CHB,YAHOO/TSX_CHB_TO,Claymore Advantaged HY Bond ETF 
CHE,YAHOO/TSX_CHE_UN_TO,Chemtrade Logistics Income Fund 
CHH,YAHOO/TSX_CHH_TO,Centric Health Corporation 
CHI,YAHOO/TSX_CHI_A_TO,Claymore China ETF Advisor Class 
CHI,YAHOO/TSX_CHI_TO,Claymore China ETF 
CHL,YAHOO/TSX_CHL_TO,Chaparral Gold Corp.
CHM,YAHOO/TSX_CHM_TO,Champion Minerals Inc 
CHP,YAHOO/TSX_CHP_UN_TO,Choice Properties REIT
CHR,YAHOO/TSX_CHR_A_TO,Chorus Aviation Inc Cl A 
CHR,YAHOO/TSX_CHR_B_TO,Chorus Aviation Inc Cl B 
CHW,YAHOO/TSX_CHW_TO,Chesswood Group Limited 
CIA,YAHOO/TSX_CIA_TO,Champion Iron Limited
CIB,YAHOO/TSX_CIB_TO,Claymore Inverse 10 Yr Govt Bond ETF 
CIC,YAHOO/TSX_CIC_TO,Canbanc Income Corp 
CIE,YAHOO/TSX_CIE_A_TO,Ishares Intl Fundamental Index Fund AC 
CIE,YAHOO/TSX_CIE_TO,Ishares Intl Fundamental Index Fund 
CIF,YAHOO/TSX_CIF_A_TO,Claymore Global Adv Cl 
CIF,YAHOO/TSX_CIF_TO,Claymore Global Infrastructure ETF 
CIP,YAHOO/TSX_CIP_UN_TO,Ci Master Limited Partnership 
CIR,YAHOO/TSX_CIR_TO,Copernican Intl. Fin Split Corp Class A 
CIX,YAHOO/TSX_CIX_TO,Ci Financial Corp. 
CJ,YAHOO/TSX_CJ_TO,Cardinal Energy Ltd.
CJP,YAHOO/TSX_CJP_A_TO,Ishares Japan Fund Idx CAD Hedge AC 
CJP,YAHOO/TSX_CJP_TO,Claymore Japan Fund Idx ETF C$ Hedged 
CJR,YAHOO/TSX_CJR_B_TO,Corus Entertainment Inc. Cl.B Nv 
CJT,YAHOO/TSX_CJT_A_TO,Cargojet Inc. Variable Voting Shs 
CJT,YAHOO/TSX_CJT_TO,Cargojet Inc. 
CKE,YAHOO/TSX_CKE_TO,Chinook Energy Inc. 
CKI,YAHOO/TSX_CKI_TO,Clarke Inc 
CLC,YAHOO/TSX_CLC_TO,Cml Healthcare Inc. 
CLF,YAHOO/TSX_CLF_A_TO,Claymore 1-5 Yr Ladder Gov T Bond ETF A 
CLF,YAHOO/TSX_CLF_TO,Claymore 1-5 Yr Ladder Gov T Bond ETF 
CLG,YAHOO/TSX_CLG_A_TO,Claymore 1-10 Yr Ladder Govt Bond ETF A 
CLG,YAHOO/TSX_CLG_TO,Claymore 1-10 Yr Ladder Govt Bond ETF 
CLK,YAHOO/TSX_CLK_TO,Clublink Enterprises Limited 
CLL,YAHOO/TSX_CLL_TO,Connacher Oil 
CLO,YAHOO/TSX_CLO_A_TO,Claymore Oil Sands Sector Advisor Units 
CLO,YAHOO/TSX_CLO_TO,Claymore Oil Sands Sector Common Units 
CLQ,YAHOO/TSX_CLQ_TO,Canada Lithium Corp 
CLR,YAHOO/TSX_CLR_TO,Clearwater Seafoods Incorporated 
CLS,YAHOO/TSX_CLS_TO,Celestica Inc. Sv 
CLT,YAHOO/TSX_CLT_TO,Celtic Exploration Ltd. 
CLU,YAHOO/TSX_CLU_A_TO,Ishares US Fundamental Index Fund AC 
CLU,YAHOO/TSX_CLU_B_TO,Ishares US Fundamental Index Fund Nh AC 
CLU,YAHOO/TSX_CLU_C_TO,Ishares US Fundamental Index Fund Nh 
CLU,YAHOO/TSX_CLU_TO,Ishares US Fundamental Index Fund 
CM,YAHOO/TSX_CM_TO,Canadian Imperial Bank Of Commerce 
CMF,YAHOO/TSX_CMF_A_TO,Ishares Managed Futures Idx Fd 
CMF,YAHOO/TSX_CMF_TO,Claymore Managed Futures ETF 
CMG,YAHOO/TSX_CMG_TO,Computer Modelling Group Ltd 
CMH,YAHOO/TSX_CMH_TO,Carmanah Technologies Corp. 
CMK,YAHOO/TSX_CMK_TO,Cline Mining Corp 
CML,YAHOO/TSX_CML_TO,Crowflight Minerals Inc 
CMP,YAHOO/TSX_CMP_UN_TO,Cmp Gold Trust Units 
CMR,YAHOO/TSX_CMR_TO,Claymore Premium Money Market ETF 
CMT,YAHOO/TSX_CMT_TO,Compton Petroleum Corporation 
CMW,YAHOO/TSX_CMW_A_TO,Claymore S&P/Tsx Glbl Mining ETF Advsr 
CMW,YAHOO/TSX_CMW_TO,Claymore S&P/Tsx Glbl Mining ETF Common 
CNE,YAHOO/TSX_CNE_TO,Canacol Energy Ltd 
CNJ,YAHOO/TSX_CNJ_TO,Cangene Corp 
CNL,YAHOO/TSX_CNL_TO,Continental Gold Ltd 
CNM,YAHOO/TSX_CNM_UN_TO,Canadian Income Management Trust 
CNQ,YAHOO/TSX_CNQ_TO,Cdn Natural Res 
CNR,YAHOO/TSX_CNR_TO,Canadian National Railway Co. 
COA,YAHOO/TSX_COA_TO,Coastal Contacts Inc. 
COM,YAHOO/TSX_COM_TO,Cardiome Pharma Corp 
COP,YAHOO/TSX_COP_TO,Coro Mining Corp. 
COS,YAHOO/TSX_COS_TO,Canadian Oil Sands Limited 
COW,YAHOO/TSX_COW_A_TO,Claymore Global Agr Etfclass A 
COW,YAHOO/TSX_COW_TO,Claymore Global Agr ETF Commonunits 
COX,YAHOO/TSX_COX_UN_TO,Coxe Commodity Strategy Fund Units 
CP,YAHOO/TSX_CP_TO,Canadian Pacific Railway Limited 
CPD,YAHOO/TSX_CPD_A_TO,Claymore S&P/Tsx Cdn Pref Share ETF Adv 
CPD,YAHOO/TSX_CPD_TO,Claymore S&P/Tsx Cdn Pref Share ETF Com 
CPG,YAHOO/TSX_CPG_TO,Crescent Point Energy Corp. 
CPI,YAHOO/TSX_CPI_TO,Condor Petroleum Inc 
CPM,YAHOO/TSX_CPM_UN_TO,Copernican Int L Premium Dividend Fund 
CPN,YAHOO/TSX_CPN_TO,Carpathian Gold Inc. 
CPT,YAHOO/TSX_CPT_TO,Coalspur Mines Limited 
CPX,YAHOO/TSX_CPX_TO,Capital Power Corporation 
CQE,YAHOO/TSX_CQE_TO,Cequence Energy Ltd. 
CR,YAHOO/TSX_CR_TO,Crew Energy Inc 
CRG,YAHOO/TSX_CRG_TO,Corona Gold Corp 
CRH,YAHOO/TSX_CRH_TO,Crh Medical Corporation 
CRJ,YAHOO/TSX_CRJ_TO,Claude Res 
CRJ,YAHOO/TSX_CRJ_WT_TO,Claude Resources Inc. Wts 
CRK,YAHOO/TSX_CRK_TO,Crocodile Gold Corp 
CRP,YAHOO/TSX_CRP_TO,Ceres Global Ag Corp. 
