ticker,q_code,name
NHC,YAHOO/TSX_NHC_TO,Northstar Healthcare Inc. 
NI,YAHOO/TSX_NI_TO,Victory Nickel Inc. 
NIC,YAHOO/TSX_NIC_TO,Pure Nickel Inc. 
NIF,YAHOO/TSX_NIF_UN_TO,Noranda Income Fund 
NII,YAHOO/TSX_NII_TO,Norsat Intl 
NIO,YAHOO/TSX_NIO_TO,Niocan Inc J 
NKO,YAHOO/TSX_NKO_TO,Niko Res 
NLN,YAHOO/TSX_NLN_TO,Neulion Inc. 
NM,YAHOO/TSX_NM_TO,Newcrest Mining Limited 
NMC,YAHOO/TSX_NMC_TO,Newmont Mining Corp. Of Cda Ltd. 
NML,YAHOO/TSX_NML_TO,New Millennium Iron Corp 
NNN,YAHOO/TSX_NNN_TO,Nimin Energy Corp. 
NOA,YAHOO/TSX_NOA_TO,North American Energy Partners Inc. 
NPC,YAHOO/TSX_NPC_TO,Allon Therapeutics Inc. 
NPF,YAHOO/TSX_NPF_UN_TO,North American Preferred Share Fund
NPI,YAHOO/TSX_NPI_TO,Northland Power Inc. 
NPK,YAHOO/TSX_NPK_TO,Verde Potash Plc 
NPR,YAHOO/TSX_NPR_UN_TO,Northern Property REIT 
NPS,YAHOO/TSX_NPS_TO,Northern Power Systems Corp.
NRE,YAHOO/TSX_NRE_TO,Namibia Rare Earths Inc 
NRF,YAHOO/TSX_NRF_UN_TO,North American REIT Income Fund
NRG,YAHOO/TSX_NRG_TO,Alter Nrg Corp. 
NRI,YAHOO/TSX_NRI_TO,Nuvo Research Inc. 
NSU,YAHOO/TSX_NSU_TO,Nevsun Res J 
NTB,YAHOO/TSX_NTB_TO,Neptune Technologies & Bioressources Inc 
NTI,YAHOO/TSX_NTI_TO,Northcore Technologies Inc. 
NUS,YAHOO/TSX_NUS_TO,Nautilus Minerals Inc. 
NUX,YAHOO/TSX_NUX_TO,New Pacific Metals Corp 
NVA,YAHOO/TSX_NVA_TO,Nuvista Energy Ltd. 
NVC,YAHOO/TSX_NVC_TO,Neovasc Inc.
NVR,YAHOO/TSX_NVR_TO,Nevada Iron Ltd.
NWC,YAHOO/TSX_NWC_TO,The North West Company Inc 
NWH,YAHOO/TSX_NWH_UN_TO,Northwest Healthcare Prop REIT 
NWI,YAHOO/TSX_NWI_TO,Nuinsco Res J 
NXC,YAHOO/TSX_NXC_TO,NEXC Partners Corp.
NXJ,YAHOO/TSX_NXJ_TO,Nexj Systems Inc 
NXY,YAHOO/TSX_NXY_TO,Nexen Inc. 
OBM,YAHOO/TSX_OBM_TO,Oban Mining Corporation
OCS,YAHOO/TSX_OCS_UN_TO,OCP Credit Strategy Fund
OCX,YAHOO/TSX_OCX_TO,Onex Corporation Sv 
OER,YAHOO/TSX_OER_TO,Oando Energy Resources Inc. 
OGC,YAHOO/TSX_OGC_TO,Oceanagold Corporation 
OGD,YAHOO/TSX_OGD_TO,Orbit Garant Drilling Inc. 
OGF,YAHOO/TSX_OGF_UN_TO,Aston Hill Oil And Gas Income Fund 
OLE,YAHOO/TSX_OLE_TO,Oromin Explorations Ltd. 
OLY,YAHOO/TSX_OLY_TO,Olympia Financial Group Inc.
OMG,YAHOO/TSX_OMG_TO,Opmedic Group Inc. 
OMI,YAHOO/TSX_OMI_TO,Orosur Mining Inc 
OMN,YAHOO/TSX_OMN_TO,Oracle Mining Corp 
ONC,YAHOO/TSX_ONC_TO,Oncolytics Bio 
ONE,YAHOO/TSX_ONE_TO,O1 Communique J 
ONR,YAHOO/TSX_ONR_TO,Open Range Energy Corp. 
OPM,YAHOO/TSX_OPM_TO,Opta Minerals Inc. 
OR,YAHOO/TSX_OR_TO,Osisko Gold Royalties Ltd.
ORA,YAHOO/TSX_ORA_TO,Aura Mineralsinc. 
ORE,YAHOO/TSX_ORE_TO,Orezone Gold Corporation 
ORL,YAHOO/TSX_ORL_TO,Orocobre Limited 
ORT,YAHOO/TSX_ORT_TO,Orbite V.S.P.A. Inc. [Exploration] 
ORV,YAHOO/TSX_ORV_TO,Orvana Minerals J 
OSK,YAHOO/TSX_OSK_TO,Osisko Mining Corporation 
OSL,YAHOO/TSX_OSL_UN_TO,OCP Senior Credit Fund
OSU,YAHOO/TSX_OSU_TO,Orsu Metals Corporation 
OTC,YAHOO/TSX_OTC_TO,Open Text Corp 
OUY,YAHOO/TSX_OUY_UN_TO,O'Leary U.S. Strategic Yield Advantaged Fund
OXC,YAHOO/TSX_OXC_TO,Oryx Petroleum Corporation Ltd.
OXF,YAHOO/TSX_OXF_A_TO,First Asset Can-Energy Covered 
OXF,YAHOO/TSX_OXF_TO,Can Energy Income ETF 
OYM,YAHOO/TSX_OYM_TO,Olympus Pacific Minerals Inc. 
P,YAHOO/TSX_P_TO,Primero Mining Corp 
P,YAHOO/TSX_P_WT_TO,Primero Mining Corp Wts 
PAA,YAHOO/TSX_PAA_TO,Pan American J 
PAP,YAHOO/TSX_PAP_A_TO,Paulin H & Co Ltd Cl A 
PAR,YAHOO/TSX_PAR_UN_TO,Partners REIT 
PAT,YAHOO/TSX_PAT_TO,Patagonia Gold Plc 
PBG,YAHOO/TSX_PBG_TO,Petrobank J 
PBH,YAHOO/TSX_PBH_TO,Premium Brands Holdings Corporation 
PBL,YAHOO/TSX_PBL_TO,Pollard Banknote Limited 
PBN,YAHOO/TSX_PBN_TO,Petrobakken Energy Ltd 
PBO,YAHOO/TSX_PBO_TO,Ipath Pure Beta Crude Oil CAD 
PCE,YAHOO/TSX_PCE_TO,Pace Oil And Gas Ltd 
PCU,YAHOO/TSX_PCU_UN_TO,Premier Canadian Income Fund
PCY,YAHOO/TSX_PCY_TO,Prophecy Coal Corp 
PD,YAHOO/TSX_PD_TO,Precision Drilling Corporation 
PDC,YAHOO/TSX_PDC_TO,Powershares Cdn Div Idx ETF 
PDL,YAHOO/TSX_PDL_TO,N A Palladium 
PDN,YAHOO/TSX_PDN_TO,Paladin Energy Ltd. 
PDV,YAHOO/TSX_PDV_TO,Prime Dividend Corp. Cl A 
PEG,YAHOO/TSX_PEG_TO,Pattern Energy Group Inc.
PEY,YAHOO/TSX_PEY_TO,Peyto Exploration And Dvlpmnt Corp. 
PFB,YAHOO/TSX_PFB_TO,Pfb Corp 
PFH,YAHOO/TSX_PFH_TO,Powershares HY Corp Bond Idx ETF 
PFN,YAHOO/TSX_PFN_TO,Pacific North West Capital Corp. 
PFR,YAHOO/TSX_PFR_UN_TO,Advantaged Preferred Share Trust 
PG,YAHOO/TSX_PG_TO,Premier Gold Mines Ltd. 
PGD,YAHOO/TSX_PGD_TO,Peregrine Diamonds Ltd. 
PGF,YAHOO/TSX_PGF_TO,Pengrowth Energy Corporation 
PGI,YAHOO/TSX_PGI_UN_TO,PIMCO Global Income Opportunities Fund
PGL,YAHOO/TSX_PGL_TO,Powershares Ultra Dlux Lt Govt Bd ETF 
PHD,YAHOO/TSX_PHD_TO,Phonetime Inc 
PHX,YAHOO/TSX_PHX_TO,Phx Energy Services Corp. 
PHYS,YAHOO/TSX_PHYS_TO,Sprott Physical Gold Trust
PIC,YAHOO/TSX_PIC_A_TO,Premium Income A 
PIH,YAHOO/TSX_PIH_TO,Pacific Insight El Com Npv 
PIX,YAHOO/TSX_PIX_TO,Peer 1 Network Enterprises Inc 
PJC,YAHOO/TSX_PJC_A_TO,Jean Coutu Group [Pjc] Inc. Cl. A Sv 
PKI,YAHOO/TSX_PKI_TO,Parkland Fuel Corporation 
PKL,YAHOO/TSX_PKL_TO,Pc Gold Inc. 
PLB,YAHOO/TSX_PLB_TO,Paladin Labs J 
PLG,YAHOO/TSX_PLG_TO,Pilot Gold Inc 
PLI,YAHOO/TSX_PLI_TO,Prometic Life Sciences Inc. 
PLS,YAHOO/TSX_PLS_TO,Polaris Minerals Corporation 
PLT,YAHOO/TSX_PLT_UN_TO,Parallel Energy Trust
PLZ,YAHOO/TSX_PLZ_UN_TO,Plaza Retail REIT
PME,YAHOO/TSX_PME_TO,Sentry Select Primary Metals Corp. 
PMG,YAHOO/TSX_PMG_TO,Petrominerales Ltd. 
PMT,YAHOO/TSX_PMT_TO,Perpetual Energy Inc. 
PMU,YAHOO/TSX_PMU_TO,Pacific Rim Mining Corp. 
PMZ,YAHOO/TSX_PMZ_UN_TO,Primaris Retail R.E. Invest. Tr. Units 
PN,YAHOO/TSX_PN_TO,Pni Digital Media Inc 
PNC,YAHOO/TSX_PNC_A_TO,Postmedia Network Canada Corp 
PNC,YAHOO/TSX_PNC_B_TO,Postmedia Network Canada Corp 
PNP,YAHOO/TSX_PNP_TO,Pinetree Capital Ltd 
POL,YAHOO/TSX_POL_TO,Polo Resources Limited 
POM,YAHOO/TSX_POM_TO,Polymet Mining Corp. 
POT,YAHOO/TSX_POT_TO,Potash Corp Of Sask Inc 
POU,YAHOO/TSX_POU_TO,Paramount Resources Ltd. 
POW,YAHOO/TSX_POW_TO,Power Corporation Of Canada Sv 
PPL,YAHOO/TSX_PPL_TO,Pembina Pipeline Corporation 
PPS,YAHOO/TSX_PPS_TO,Powershares Cdn Pref Share Idx ETF 
PPY,YAHOO/TSX_PPY_TO,Painted Pony Petroleum Ltd.
PRE,YAHOO/TSX_PRE_TO,Pacific Rubiales Energy Corp. 
PRI,YAHOO/TSX_PRI_TO,Primary Energy Recycling Corp 
PRK,YAHOO/TSX_PRK_TO,Potash Ridge Corp.
PRP,YAHOO/TSX_PRP_TO,Prosep Inc. 
PRQ,YAHOO/TSX_PRQ_TO,Progress Energy Resources Corp. 
PRT,YAHOO/TSX_PRT_TO,Prt Growing Services Ltd 
PRU,YAHOO/TSX_PRU_TO,Perseus Mining Limited 
PRW,YAHOO/TSX_PRW_TO,Petrowest Corporation 
PSB,YAHOO/TSX_PSB_TO,Pwrshrs 1 To 5 Yrladder Inv Grd Bd ETF 
PSD,YAHOO/TSX_PSD_TO,Pulse Seismic Inc. 
PSG,YAHOO/TSX_PSG_TO,Performance Sports Group Ltd.
PSI,YAHOO/TSX_PSI_TO,Pason Systems Inc. 
PSK,YAHOO/TSX_PSK_TO,PrairieSky Royalty Ltd.
PSN,YAHOO/TSX_PSN_TO,Poseidon Concepts Corp 
PSR,YAHOO/TSX_PSR_TO,Polar Star Mining Corporation 
PSV,YAHOO/TSX_PSV_TO,Pure Energy Services Ltd. 
PTI,YAHOO/TSX_PTI_TO,Patheon Inc 
PTM,YAHOO/TSX_PTM_TO,Platinum Group Metals Ltd. 
PTQ,YAHOO/TSX_PTQ_TO,Petaquilla Minerals Ltd. 
PTS,YAHOO/TSX_PTS_TO,Points International Ltd. 
PTZ,YAHOO/TSX_PTZ_TO,Pethealth Inc 
PUR,YAHOO/TSX_PUR_TO,Pure Technologies Ltd.
PVG,YAHOO/TSX_PVG_TO,Pretium Resources Inc. 
PWB,YAHOO/TSX_PWB_TO,Pacific & Western Bank of Canada
PWC,YAHOO/TSX_PWC_TO,Pacific & Wstrn 
PWE,YAHOO/TSX_PWE_TO,Powertech Uranium Corp. 
PWF,YAHOO/TSX_PWF_TO,Power Financial Corp. 
PWT,YAHOO/TSX_PWT_TO,Penn West Petroleum Ltd. 
PXC,YAHOO/TSX_PXC_TO,Powershr FTSE Rafi CAD Idx ETF 
PXT,YAHOO/TSX_PXT_TO,Parex Resources Inc 
PXU,YAHOO/TSX_PXU_TO,Powershr FTSE Rafi US Idx ETF 
PXX,YAHOO/TSX_PXX_TO,Blackpearl Resources Inc. 
PYC,YAHOO/TSX_PYC_TO,Primary Corp 
PZA,YAHOO/TSX_PZA_UN_TO,Pizza Pizza Royalty Income Fund 
PZG,YAHOO/TSX_PZG_TO,Paramount Gold And Silver Corp 
QBR,YAHOO/TSX_QBR_A_TO,Quebecor Inc. Cl.A Mv 
QBR,YAHOO/TSX_QBR_B_TO,Quebecor Inc. Cl.B Sv 
QEC,YAHOO/TSX_QEC_TO,Questerre Energy Corp 
QLT,YAHOO/TSX_QLT_TO,Qlt Inc 
QMI,YAHOO/TSX_QMI_TO,Queenston Mng 
QMX,YAHOO/TSX_QMX_TO,Qmx Gold Corporation 
QQC,YAHOO/TSX_QQC_TO,Powershares QQQ CAD Hdg Idx ETF 
QRM,YAHOO/TSX_QRM_TO,Quest Rare Minerals Ltd 
QXM,YAHOO/TSX_QXM_A_TO,XTF Morningstar Nb Quebec AC ETF 
QXM,YAHOO/TSX_QXM_TO,XTF Morningstar Nb Quebec ETF 
R,YAHOO/TSX_R_TO,Romarco Minerals Inc. 
RAV,YAHOO/TSX_RAV_UN_TO,Ravensource Fund Trust Units 
RBA,YAHOO/TSX_RBA_TO,Ritchie Bros Auctioneers Inc. 
RBI,YAHOO/TSX_RBI_TO,RB Energy
RBM,YAHOO/TSX_RBM_TO,Response Biomedical Corp. 
RBN,YAHOO/TSX_RBN_UN_TO,Blue Ribbon Income Fund
RBS,YAHOO/TSX_RBS_TO,R Split III Unit
RC,YAHOO/TSX_RC_TO,Rdm Corp 
RCB,YAHOO/TSX_RCB_TO,Red Crescent Resources Limited 
RCH,YAHOO/TSX_RCH_TO,Richelieu Hardware 
RCI,YAHOO/TSX_RCI_A_TO,Rogers Communications Inc. Cl.A Mv 
RCI,YAHOO/TSX_RCI_B_TO,Rogers Communications Inc. Cl.B Nv 
RCL,YAHOO/TSX_RCL_TO,Ridley Inc 
RCO,YAHOO/TSX_RCO_UN_TO,Middlefield Can-Global REIT Income Fund
RDI,YAHOO/TSX_RDI_TO,Rockwell Diamonds Inc 
RDK,YAHOO/TSX_RDK_TO,Redhawk Resources Inc 
RDL,YAHOO/TSX_RDL_TO,Redline Communications Group Inc. 
RE,YAHOO/TSX_RE_TO,Rock Energy Inc. 
REF,YAHOO/TSX_REF_UN_TO,Cdn Real Estate Un 
REI,YAHOO/TSX_REI_UN_TO,Riocan Real Est Un 
REN,YAHOO/TSX_REN_TO,Renaissance Gold Inc 
RES,YAHOO/TSX_RES_TO,Rare Element Resources Ltd 
RET,YAHOO/TSX_RET_A_TO,Reitmans [Canada] Ltd. Cl.A Nv 
RET,YAHOO/TSX_RET_TO,Reitmans Canada 
REZ,YAHOO/TSX_REZ_TO,Redzone Resources Ltd 
RFP,YAHOO/TSX_RFP_TO,Resolute Forest Products Inc 
RGL,YAHOO/TSX_RGL_TO,Royal Gold J 
RGT,YAHOO/TSX_RGT_TO,Rockgate Capital Corp 
RGX,YAHOO/TSX_RGX_TO,Argex Titanium Inc.
RI,YAHOO/TSX_RI_TO,Reliance Resources Limited 
RIC,YAHOO/TSX_RIC_TO,Richmont Mines 
RIM,YAHOO/TSX_RIM_TO,Research In Motion Limited 
RIN,YAHOO/TSX_RIN_TO,Resinco Capital Partners Inc. 
RIO,YAHOO/TSX_RIO_TO,Rio Alto Mining Limited 
RKN,YAHOO/TSX_RKN_TO,Redknee Solutions Inc. 
RLC,YAHOO/TSX_RLC_TO,Regal Lifestyle Communities Inc.
RME,YAHOO/TSX_RME_TO,Rocky Mountain Dealerships Inc. 
RMM,YAHOO/TSX_RMM_UN_TO,Retrocom Mid-Market Rl Est In Trust 
RMP,YAHOO/TSX_RMP_TO,Rmp Energy Inc 
RMX,YAHOO/TSX_RMX_TO,Rubicon Minerals Corp. 
RN,YAHOO/TSX_RN_TO,Rio Novo Gold Inc 
RN,YAHOO/TSX_RN_WT_TO,Rio Novo Gold Inc Warrants 
RNK,YAHOO/TSX_RNK_TO,Rainmaker Entertainment Inc. 
RNW,YAHOO/TSX_RNW_TO,TransAlta Renewables Inc.
RNX,YAHOO/TSX_RNX_TO,Royal Nickel Corporation 
RON,YAHOO/TSX_RON_TO,Rona Inc. 
RPG,YAHOO/TSX_RPG_TO,Ram Power Corp. 
RPI,YAHOO/TSX_RPI_UN_TO,Richards Packaging Income Fund 
RQA,YAHOO/TSX_RQA_TO,RBC Target 2013 Corp Bond Index ETF 
RQB,YAHOO/TSX_RQB_TO,RBC Target 2014 Corp Bond Index ETF 
RQC,YAHOO/TSX_RQC_TO,RBC Target 2015 Corp Bond Index ETF 
RQD,YAHOO/TSX_RQD_TO,RBC Target 2016 Corp Bond Index ETF 
RQE,YAHOO/TSX_RQE_TO,RBC Target 2017 Corp Bond Index ETF 
RQF,YAHOO/TSX_RQF_TO,RBC Target 2018 Corp Bond ETF 
RQG,YAHOO/TSX_RQG_TO,RBC Target 2019 Corp Bond ETF 
RQH,YAHOO/TSX_RQH_TO,RBC Target 2020 Corp Bond ETF 
RR,YAHOO/TSX_RR_TO,Rainy River Resources Ltd 
RRF,YAHOO/TSX_RRF_UN_TO,Raven Rock Strategic Income Fund
RRX,YAHOO/TSX_RRX_TO,Raging River Exploration Inc.
RSC,YAHOO/TSX_RSC_TO,Strateco Resources Inc. 
RSI,YAHOO/TSX_RSI_TO,Rogers Sugar Inc 
RTCM,YAHOO/TSX_RTCM_TO,TSX Income Trust Index 
RTG,YAHOO/TSX_RTG_TO,Ratel Group Limited Com 
RTK,YAHOO/TSX_RTK_TO,Artek Exploration Ltd 
RTRE,YAHOO/TSX_RTRE_TO,TSX REIT Capped Index 
RTU,YAHOO/TSX_RTU_UN_TO,Cdn Resources Un 
RUS,YAHOO/TSX_RUS_TO,Russel Metals 
RUT,YAHOO/TSX_RUT_TO,Rutter Inc. 
RV,YAHOO/TSX_RV_TO,Revolution Resources Corp. 
RVD,YAHOO/TSX_RVD_TO,Rio Verde Minerals Develop Corp 
RVM,YAHOO/TSX_RVM_TO,Revett Minerals Inc. 
RVX,YAHOO/TSX_RVX_TO,Resverlogix Corp. 
RXM,YAHOO/TSX_RXM_TO,Rockex Mining Corporation 
RY,YAHOO/TSX_RY_TO,Royal Bank Of Canada 
RYL,YAHOO/TSX_RYL_TO,Royal Host Inc 
S,YAHOO/TSX_S_TO,Sherritt Intl Rv 
SAC,YAHOO/TSX_SAC_TO,South American Silver Corp. 
SAM,YAHOO/TSX_SAM_TO,Starcore International Mines Ltd. 
SAP,YAHOO/TSX_SAP_TO,Saputo Inc. 
SAS,YAHOO/TSX_SAS_TO,St. Andrew Goldfields Ltd. 
SAU,YAHOO/TSX_SAU_TO,ST Augustine Gold And Copper Ltd 
SBB,YAHOO/TSX_SBB_TO,Sabina Gold And Silver Corp 
SBC,YAHOO/TSX_SBC_TO,Brompton Split Banc Corp. Cl A 
SBI,YAHOO/TSX_SBI_TO,Serabi Mining Plc Ord 
SBN,YAHOO/TSX_SBN_TO,S Split Corp. Cl.A 
SBR,YAHOO/TSX_SBR_TO,Silver Bear Resources Inc. 
SC,YAHOO/TSX_SC_TO,Shoppers Drug Mart Corporation 
SCC,YAHOO/TSX_SCC_TO,Sears Canada Inc 
SCI,YAHOO/TSX_SCI_UN_TO,Sciti Rocs Trust 
SCL,YAHOO/TSX_SCL_A_TO,Shawcor Ltd. Cl.A Sv 
SCL,YAHOO/TSX_SCL_B_TO,Shawcor Ltd. Cl.B Mv 
SCP,YAHOO/TSX_SCP_TO,Sprott Resourcecorp 
SCR,YAHOO/TSX_SCR_TO,Score Media Inc. Cl.A Sv 
SCS,YAHOO/TSX_SCS_TO,Second Wave Petroleum Inc 
SCU,YAHOO/TSX_SCU_TO,The Second Cup Ltd. 
SDI,YAHOO/TSX_SDI_TO,Spectral Diagnos 
SDY,YAHOO/TSX_SDY_TO,Strad Energy Services Ltd 
SEA,YAHOO/TSX_SEA_TO,Seabridge Gold Inc. 
SEC,YAHOO/TSX_SEC_TO,Senvest Capital 
SEN,YAHOO/TSX_SEN_TO,Winstar Resources Ltd.
SEQ,YAHOO/TSX_SEQ_TO,Shoreline Energy Corp 
SES,YAHOO/TSX_SES_TO,Secure Energy Services Inc. 
SGF,YAHOO/TSX_SGF_TO,Shore Gold Inc. 
SGL,YAHOO/TSX_SGL_TO,Spyglass Resources Corp.
SGQ,YAHOO/TSX_SGQ_TO,Southgobi Resources Ltd 
SGR,YAHOO/TSX_SGR_TO,San Gold Corp 
SGY,YAHOO/TSX_SGY_TO,Surge Energy Inc 
SHR,YAHOO/TSX_SHR_TO,Sure Energy Inc. 
SHS,YAHOO/TSX_SHS_TO,Sophiris Bio Inc 
SIF,YAHOO/TSX_SIF_UN_TO,Strategic Income Allocation Fund Units 
SII,YAHOO/TSX_SII_TO,Sprott Inc. 
SIL,YAHOO/TSX_SIL_TO,Sprott Resource Lending Corp 
SIN,YAHOO/TSX_SIN_UN_TO,Sciti Trust 
SIS,YAHOO/TSX_SIS_TO,Savaria Corp. 
SJ,YAHOO/TSX_SJ_TO,Stella Jones Inc 
SJR,YAHOO/TSX_SJR_B_TO,Shaw Communications Inc. Cl.B Nv 
SLF,YAHOO/TSX_SLF_TO,Sun Life Financial Inc. 
SLR,YAHOO/TSX_SLR_TO,Solitario Exploration & Royalty Corp. 
SLS,YAHOO/TSX_SLS_TO,Sl Split Corp. Capital Shares 
SLW,YAHOO/TSX_SLW_TO,Silver Wheaton Corp. 
SLX,YAHOO/TSX_SLX_TO,Silvermex Resources Inc. 
SMA,YAHOO/TSX_SMA_TO,Smart Technologies Inc. 
SMC,YAHOO/TSX_SMC_TO,Sulliden Mining Capital Inc.
SMF,YAHOO/TSX_SMF_TO,Semafo J 
SMT,YAHOO/TSX_SMT_TO,Sierra Metals Inc.
SMU,YAHOO/TSX_SMU_UN_TO,Summit Industrial Income REIT
SMX,YAHOO/TSX_SMX_TO,Smtc Manufacturing Corp 
SNC,YAHOO/TSX_SNC_TO,Snc-Lavalin Sv 
SO,YAHOO/TSX_SO_TO,Softchoice Corp. 
SOQ,YAHOO/TSX_SOQ_TO,Sonde Resources Corp 
SOX,YAHOO/TSX_SOX_TO,Stuart OIson Inc.
SOY,YAHOO/TSX_SOY_TO,Sunopta Inc. 
SPB,YAHOO/TSX_SPB_TO,Superior Plus Corp. 
SPD,YAHOO/TSX_SPD_TO,Silver Predator Corp 
SPE,YAHOO/TSX_SPE_TO,Spartan Energy Corp.
SPM,YAHOO/TSX_SPM_TO,Scorpio Mining Corp. 
SPT,YAHOO/TSX_SPT_TO,Stockport Exploration Inc 
SPZ,YAHOO/TSX_SPZ_TO,Sprott Power Corp 
SQP,YAHOO/TSX_SQP_TO,Strongco Corporation 
SQZ,YAHOO/TSX_SQZ_TO,Serica Energy Plc 
SRF,YAHOO/TSX_SRF_TO,Sun-Rype Products 
SRT,YAHOO/TSX_SRT_UN_TO,Slate Retail REIT
SRU,YAHOO/TSX_SRU_TO,Starfield Resources Inc. 
SSF,YAHOO/TSX_SSF_UN_TO,Symphony Floating Rate Senior Loan Fund
SSL,YAHOO/TSX_SSL_TO,Sandstorm Gold Ltd.
SSO,YAHOO/TSX_SSO_TO,Silver Standard Res Inc. 
SST,YAHOO/TSX_SST_TO,Ipath US Treasury Steepener ETN 
ST,YAHOO/TSX_ST_TO,Stonegate Agricom Ltd 
STB,YAHOO/TSX_STB_TO,Student Transportation Inc. 
STM,YAHOO/TSX_STM_TO,Strathmore Minerals Corp. 
STN,YAHOO/TSX_STN_TO,Stantec Inc 
STNC,YAHOO/TSX_STNC_TO,S&P/TSX North American Pref Stock Index 
STNU,YAHOO/TSX_STNU_TO,S&P/TSX North American Pref Stock Index 
STO,YAHOO/TSX_STO_TO,Spartan Oil Corp 
STP,YAHOO/TSX_STP_TO,Southern Pacific Resource Corp 
STQ,YAHOO/TSX_STQ_E_TO,Income Streams 111 Corp Equity Shares 
STQ,YAHOO/TSX_STQ_TO,Income Streams 111 Corp Capital Shares 
SU,YAHOO/TSX_SU_TO,Suncor Energy Inc. 
SUE,YAHOO/TSX_SUE_TO,Sulliden Gold Corporation Ltd 
SUM,YAHOO/TSX_SUM_TO,Solium Capital Inc. 
SUO,YAHOO/TSX_SUO_TO,Sunshine Oilsands Ltd.
SVB,YAHOO/TSX_SVB_TO,Silver Bull Resources Inc 
SVC,YAHOO/TSX_SVC_TO,Sandvine Corporation 
SVL,YAHOO/TSX_SVL_TO,SilverCrest Mines Inc.
SVM,YAHOO/TSX_SVM_TO,Silvercorp Metals Inc. 
SVY,YAHOO/TSX_SVY_TO,Savanna Energy Services Corp 
SW,YAHOO/TSX_SW_TO,Sierra Wireless 
SWD,YAHOO/TSX_SWD_TO,Sunward Resources Ltd 
SWH,YAHOO/TSX_SWH_TO,Sunwah International Limited 
SWI,YAHOO/TSX_SWI_TO,Swisher Hygiene Inc 
SWY,YAHOO/TSX_SWY_TO,Stornoway Diamond Corp. 
SXI,YAHOO/TSX_SXI_TO,Synex Intl Inc 
SXP,YAHOO/TSX_SXP_TO,Supremex Inc. 
T,YAHOO/TSX_T_A_TO,Telus Corporation Nv 
T,YAHOO/TSX_T_TO,Telus Corporation 
TA,YAHOO/TSX_TA_TO,Transalta Corporation 
TAO,YAHOO/TSX_TAO_TO,Tag Oil Ltd 
TBE,YAHOO/TSX_TBE_TO,Twin Butte Energy Ltd. 
TBL,YAHOO/TSX_TBL_TO,Taiga Building Products Ltd. 
TC,YAHOO/TSX_TC_TO,Tucows Inc Com Npv 
TCK,YAHOO/TSX_TCK_A_TO,Teck Resources Limited Cl A 
TCK,YAHOO/TSX_TCK_B_TO,Teck Resources Limited Cl B 
TCL,YAHOO/TSX_TCL_A_TO,Transcontinental Inc. Cl A Sv 
TCL,YAHOO/TSX_TCL_B_TO,Transcontinental Inc. Cl B Mv 
TCM,YAHOO/TSX_TCM_TO,Thompson Creek Metals Company Inc. 
TCN,YAHOO/TSX_TCN_TO,Tricon Capital Group Inc 
TCP,YAHOO/TSX_TCP_TO,Trident Performance Corp Class A 
TCS,YAHOO/TSX_TCS_TO,Tecsys Inc J 
TCT,YAHOO/TSX_TCT_UN_TO,Top 10 Canadian Financial Trust 
TCW,YAHOO/TSX_TCW_TO,Trican Well 
TCZ,YAHOO/TSX_TCZ_TO,Trident Performance Corp. II 
TD,YAHOO/TSX_TD_TO,Toronto-Dominion Bank 
